,CMIN3.SA,CCRO3.SA,GOAU4.SA,BBDC3.SA,PRIO3.SA,VIVT3.SA,MULT3.SA,BBSE3.SA,DXCO3.SA,BBAS3.SA,GMAT3.SA,HYPE3.SA,PETR3.SA,KLBN11.SA,USIM5.SA,ELET6.SA,LREN3.SA,MDIA3.SA,UGPA3.SA,EGIE3.SA,ENGI11.SA,SMTO3.SA,PETR4.SA,B3SA3.SA,SLCE3.SA,BBDC4.SA,ELET3.SA,SUZB3.SA,VALE3.SA,ECOR3.SA,CRFB3.SA,ABEV3.SA,GGBR4.SA,VAMO3.SA,MRFG3.SA,CSNA3.SA,CYRE3.SA,ITUB4.SA,PSSA3.SA,TIMS3.SA,FLRY3.SA,BEEF3.SA,CSAN3.SA,SIMH3.SA,ITSA4.SA,RECV3.SA,CMIG4.SA,VBBR3.SA,JBSS3.SA,STBP3.SA,CPLE6.SA,EZTC3.SA,EQTL3.SA,BRAP4.SA,CPFE3.SA,GOLL4.SA,SANB11.SA,BRKM5.SA,ALOS3.SA,RAIZ4.SA,COGN3.SA,DIRR3.SA,YDUQ3.SA,BPAC11.SA,IGTI11.SA,ENEV3.SA,MRVE3.SA,SBSP3.SA,RAIL3.SA,TOTS3.SA,EMBR3.SA,RENT3.SA,NTCO3.SA
2023-03-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0376,0.0000,0.2663,0.0000,0.0000,0.0000,0.0905,0.1427,0.0000,0.0000,0.0000,0.0000,0.0518,0.0000,0.1337,0.0000,0.0000,0.0000,0.0000,0.1098,0.0000,0.0000,0.0644,0.0294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0173,0.0000,0.0551,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2963,0.0000,0.0000,0.0000,0.0000,0.1202,0.0000,0.0000,0.0000,0.0000,0.0247,0.0000,0.2197,0.0000,0.0000,0.0000,0.0000,0.0378,0.0000,0.0000,0.0930,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0318,0.0000,0.0714,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1051,,,,,,,,,,,,,,,,,,,,,,
2023-04-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2887,0.0000,0.0000,0.0000,0.0000,0.1248,0.0131,0.0000,0.0000,0.0000,0.0255,0.0000,0.1616,0.0000,0.0000,0.0000,0.0000,0.0370,0.0000,0.0000,0.0745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0360,0.0000,0.0557,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0954,0.0000,0.0658,0.0000,0.0218,,,,,,,,,,,,,,,,,,
2023-04-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2824,0.0000,0.0000,0.0000,0.0000,0.1259,0.0214,0.0000,0.0000,0.0000,0.0273,0.0000,0.1470,0.0000,0.0000,0.0000,0.0000,0.0349,0.0000,0.0000,0.0710,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0504,0.0000,0.0439,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0969,0.0000,0.0676,0.0000,0.0312,,,,,,,,,,,,,,,,,,
2023-04-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0241,0.0000,0.2501,0.0000,0.0000,0.0000,0.0000,0.1082,0.0150,0.0000,0.0000,0.0000,0.0315,0.0000,0.1908,0.0000,0.0000,0.0000,0.0000,0.0430,0.0000,0.0000,0.0913,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0314,0.0000,0.0444,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0809,0.0000,0.0660,0.0000,0.0233,,,,,,,,,,,,,,,,,,
2023-04-24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0251,0.0000,0.2479,0.0000,0.0000,0.0000,0.0000,0.1154,0.0238,0.0000,0.0000,0.0000,0.0249,0.0000,0.2137,0.0000,0.0000,0.0000,0.0000,0.0368,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0329,0.0000,0.0422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0861,0.0000,0.0510,0.0000,0.0205,,,,,,,,,,,,,,,,,,
2023-05-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0252,0.0000,0.2334,0.0000,0.0000,0.0000,0.0000,0.1083,0.0663,0.0000,,,0.0377,0.0000,0.1887,0.0000,,0.0000,0.0000,0.0391,0.0000,,0.0534,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0489,0.0000,0.0318,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0879,0.0000,0.0276,0.0000,0.0516,0.0000,0.0000,,,,,,,,,,,,,,,,
2023-05-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0348,0.0000,0.2144,0.0000,0.0000,0.0000,0.0000,0.1102,0.0782,0.0000,,,0.0440,0.0000,0.2359,0.0000,,0.0000,0.0000,0.0431,0.0000,,0.0433,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0293,0.0000,0.0303,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0908,0.0000,0.0172,0.0000,0.0285,0.0000,0.0000,,,,,,,,,,,,,,,,
2023-05-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0171,0.0000,0.1827,0.0000,0.0000,0.0000,0.0000,0.0164,0.0184,0.0000,,,,0.0000,0.3047,0.0000,,0.0131,0.0000,0.0743,0.0000,,0.1508,0.0000,0.0000,,0.0400,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0303,0.0000,0.0477,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0017,0.0806,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0222,0.0000,0.0000,,,,,,,,,
2023-05-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0154,0.0000,0.1641,0.0000,0.0000,0.0000,0.0000,0.0365,0.0613,0.0000,,,,0.0000,0.2801,0.0000,0.0000,0.0000,0.0000,0.0716,0.0000,,0.1238,0.0000,0.0000,,0.0374,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0384,0.0000,0.0523,,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0000,0.0903,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0289,0.0000,0.0000,,,,,,,,,
2023-05-29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0117,0.0000,0.1683,0.0000,0.0000,0.0000,0.0000,0.0370,0.0497,0.0000,,,,0.0000,0.2752,0.0000,0.0000,0.0000,0.0000,0.0719,0.0000,,0.1340,0.0000,0.0000,,0.0419,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0417,0.0000,0.0502,,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0000,0.0881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0303,0.0000,0.0000,,,,,,,,,
2023-06-05,0.0000,0.0000,0.0000,0.0000,0.0000,0.0101,0.0000,0.1656,0.0000,0.0000,0.0000,0.0000,0.0404,0.0234,0.0000,,,,0.0000,0.3011,0.0000,0.0000,0.0000,0.0000,0.0690,0.0000,,0.1544,0.0000,0.0000,,0.0269,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0334,0.0000,0.0579,,,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0000,0.0790,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0389,0.0000,0.0000,,,,,,,,,
2023-06-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0234,0.0000,0.1551,0.0000,0.0000,0.0000,0.0000,0.0331,0.0193,0.0000,,,,0.0000,0.3009,0.0000,0.0000,0.0017,0.0000,0.0733,0.0000,,0.1620,0.0000,0.0000,,0.0428,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0192,0.0000,0.0543,,,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0013,0.0744,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0392,0.0000,0.0000,,,,,,,,,
2023-06-19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0282,0.0000,0.1465,0.0000,0.0000,0.0000,0.0000,0.0168,,0.0000,,,,0.0000,0.3132,0.0000,0.0000,0.0121,0.0000,0.0728,0.0000,,0.1788,0.0000,0.0000,,0.0480,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0099,0.0000,0.0544,,,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0070,0.0720,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0402,0.0000,0.0000,,,,,,,,,
2023-06-26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0314,0.0000,0.1451,0.0000,0.0000,0.0000,0.0000,0.0226,,0.0000,,,,0.0000,0.3152,0.0000,0.0000,0.0086,0.0000,0.0799,0.0000,,0.1740,0.0000,0.0000,,0.0532,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0041,0.0000,0.0472,,,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0048,0.0767,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0372,0.0000,0.0000,,,,,,,,,
2023-07-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0330,0.0000,0.1460,0.0000,0.0000,0.0000,0.0000,0.0120,0.0299,0.0000,,,,0.0000,0.3032,0.0000,0.0000,0.0160,0.0000,0.0778,0.0000,,0.1499,0.0000,0.0000,,0.0488,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0074,0.0000,0.0503,,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0036,0.0810,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0410,0.0000,0.0000,,,,,,,,,
2023-07-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0293,0.0000,0.1524,0.0000,0.0000,0.0000,0.0000,0.0099,0.0311,0.0000,,,,0.0000,0.2915,0.0000,0.0000,0.0159,0.0000,0.0828,0.0000,,0.1520,0.0000,0.0000,,0.0482,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0043,0.0000,0.0496,,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0036,0.0888,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0407,0.0000,0.0000,,,,,,,,,
2023-07-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0021,0.0000,0.1504,0.0000,0.0000,0.0000,0.0000,0.0115,0.0175,0.0000,,,,0.0000,0.3087,0.0000,0.0000,0.0167,0.0000,0.0823,0.0000,,0.1610,0.0000,0.0000,,0.0404,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0177,0.0000,0.0489,,,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0021,0.0958,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0451,0.0000,0.0000,,,,,,,,,
2023-07-24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0034,0.0000,0.1505,0.0000,0.0000,0.0000,0.0000,0.0111,0.0144,0.0000,,,,0.0000,0.3041,0.0000,0.0000,0.0159,0.0000,0.0839,0.0000,,0.1634,0.0000,0.0000,,0.0487,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0143,0.0000,0.0483,,,0.0000,0.0000,0.0000,,,,0.0000,0.0000,,0.0033,0.0935,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0451,0.0000,0.0000,,,,,,,,,
2023-07-31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0088,0.0000,0.1481,0.0000,0.0000,0.0000,0.0000,0.0043,,0.0000,,,,0.0000,0.3010,0.0000,0.0000,0.0197,0.0000,0.0870,0.0000,,0.1780,0.0000,0.0000,,0.0569,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0072,0.0000,0.0466,,,0.0000,0.0000,0.0000,,,,0.0000,,,0.0059,0.0908,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0457,0.0000,0.0000,,,,,,,,,
2023-08-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1225,0.0000,0.0000,0.0000,0.0377,0.0000,,0.0000,,0.0000,,0.0000,0.2329,0.0000,0.0000,0.0000,0.0000,0.0759,0.0000,,0.2058,0.0241,0.0000,,0.1189,0.0000,0.0000,,0.0000,0.0000,0.0077,0.0101,0.0000,0.0000,0.0217,,,0.0000,0.0000,0.0000,,,,0.0000,,,0.0187,0.0700,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0540,0.0000,0.0000,0.0000,,,,,,,,
2023-08-14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0108,0.0000,0.1436,0.0000,0.0000,0.0000,0.0310,0.0000,,0.0000,0.0000,0.0000,0.0253,0.0000,0.2158,0.0000,0.0000,0.0000,0.0000,0.0767,0.0000,0.0000,0.2076,0.0363,0.0000,,0.0984,0.0000,,,0.0000,0.0000,0.0000,0.0149,0.0000,,0.0135,,,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0115,0.0653,0.0000,0.0000,,0.0000,0.0000,,0.0492,,0.0000,0.0000,0.0000,0.0000,,,,,,
2023-08-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1498,0.0000,0.0000,0.0000,0.0227,0.0000,,0.0000,0.0000,0.0000,0.0269,0.0000,0.2194,0.0000,0.0000,0.0000,0.0000,0.0720,0.0000,0.0000,0.2120,0.0311,0.0000,,0.0860,0.0000,,,0.0000,0.0000,0.0000,0.0102,0.0000,,0.0221,,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0088,0.0807,0.0000,0.0000,,0.0000,0.0000,,0.0583,,0.0000,0.0000,0.0000,0.0000,,,,,,
2023-08-28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1523,0.0000,0.0000,0.0000,0.0175,0.0000,,0.0000,0.0000,0.0000,0.0283,0.0000,0.2302,0.0000,0.0000,0.0000,0.0000,0.0720,0.0000,0.0000,0.2096,0.0325,0.0000,,0.0807,0.0000,,,0.0000,0.0000,0.0000,0.0094,0.0000,,0.0215,,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0081,0.0800,0.0000,0.0000,,0.0000,0.0000,,0.0579,,0.0000,0.0000,0.0000,0.0000,,,,,,
2023-09-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1507,0.0000,0.0000,0.0000,0.0177,0.0000,,0.0000,0.0000,0.0000,0.0269,0.0000,0.2306,0.0000,0.0000,0.0000,0.0000,0.0714,0.0000,0.0000,0.2105,0.0355,0.0000,,0.0838,0.0000,,,0.0000,0.0000,0.0000,0.0100,0.0000,,0.0183,,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0086,0.0789,0.0000,0.0000,,0.0000,0.0000,,0.0571,,0.0000,0.0000,0.0000,0.0000,,,,,,
2023-09-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0011,0.0000,0.1714,0.0000,0.0000,0.0000,0.0113,0.0000,,0.0000,0.0000,0.0000,0.0353,0.0000,0.2183,0.0000,0.0000,0.0067,0.0000,0.0748,0.0000,0.0000,0.2040,0.0395,0.0000,,0.0688,0.0000,,,0.0000,0.0000,0.0000,0.0068,0.0000,,0.0207,,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0023,0.0815,0.0000,0.0000,,0.0000,0.0000,,0.0574,,0.0000,0.0000,0.0000,0.0000,,,,,,
2023-09-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0043,0.0000,0.1609,0.0000,0.0000,0.0000,0.0183,0.0000,,0.0000,0.0000,0.0000,0.0262,0.0000,0.2176,0.0000,0.0000,0.0018,0.0000,0.0750,0.0000,0.0000,0.2005,0.0301,0.0000,,0.0974,0.0000,,,0.0000,0.0000,0.0000,0.0052,0.0000,,0.0249,,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0000,0.0097,0.0736,0.0000,0.0000,,0.0000,0.0000,,0.0545,,0.0000,0.0000,0.0000,0.0000,,,,,,
