,ABEV3.SA,ALPA4.SA,AZUL4.SA,AZZA3.SA,B3SA3.SA,BBAS3.SA,BBDC3.SA,BBDC4.SA,BEEF3.SA,CBAV3.SA,CMIN3.SA,CRFB3.SA,CSAN3.SA,CSNA3.SA,CYRE3.SA,DXCO3.SA,ECOR3.SA,ELET3.SA,ELET6.SA,EMBR3.SA,ENGI11.SA,FLRY3.SA,GGBR4.SA,GMAT3.SA,GOAU4.SA,HYPE3.SA,ISAE4.SA,ITUB4.SA,KLBN11.SA,LREN3.SA,MGLU3.SA,MRFG3.SA,MULT3.SA,PCAR3.SA,PETZ3.SA,PRIO3.SA,PSSA3.SA,RADL3.SA,RAIZ4.SA,RENT3.SA,SLCE3.SA,SMTO3.SA,TAEE11.SA,TOTS3.SA,USIM5.SA,VALE3.SA,VAMO3.SA,VIVT3.SA,WEGE3.SA,YDUQ3.SA,BRKM5.SA,CPLE6.SA,ENEV3.SA,ITSA4.SA,JBSS3.SA,MDIA3.SA,SIMH3.SA,STBP3.SA,VBBR3.SA,CMIG4.SA,CPFE3.SA,EQTL3.SA,EZTC3.SA,QUAL3.SA,RDOR3.SA,BRAV3.SA,GOLL4.SA,SANB11.SA,SUZB3.SA,CCRO3.SA,EGIE3.SA,RAIL3.SA,UGPA3.SA,BPAC11.SA,COGN3.SA,DIRR3.SA,LWSA3.SA,PETR3.SA,PETR4.SA,BBSE3.SA,MRVE3.SA,RECV3.SA,IGTI11.SA,BHIA3.SA,CASH3.SA,CVCB3.SA,SBSP3.SA,ALOS3.SA,BRFS3.SA,NTCO3.SA
2023-03-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.1550,0.0000,0.0000,0.1312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0089,0.0000,0.0000,0.0000,0.0000,0.0000,0.0912,0.0000,0.0000,0.0509,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0830,0.0000,0.0000,0.0000,0.0000,0.0884,0.0000,0.2867,0.0000,0.0000,0.0000,0.0000,0.0032,0.1015,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-27,0.0000,0.0000,0.0000,0.0000,0.0000,0.1680,0.0000,0.0000,0.1394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0118,0.0000,0.0000,0.0000,0.0000,0.0000,0.0157,0.0000,0.0000,0.0646,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0616,0.0000,0.0000,0.0000,0.0000,0.0768,0.0000,0.2355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0856,0.0000,0.0000,0.1408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0945,0.0000,0.0000,0.0683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0250,0.0000,0.0000,0.0246,0.0000,0.0000,0.0000,0.0000,0.0000,0.0883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0294,0.0000,0.0000,0.0000,0.0000,0.0869,0.0000,0.1773,0.0000,0.0000,0.0000,0.0000,0.0080,0.1097,0.0000,0.0000,0.0048,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0312,0.2520,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-10,0.0103,0.0000,0.0000,0.0000,0.0000,0.0812,0.0000,0.0000,0.0497,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0135,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0624,0.0000,0.0000,0.0000,0.0000,0.0676,0.0000,0.2071,0.0000,0.0000,0.0000,0.0000,0.0111,0.0771,0.0000,0.0000,0.0266,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0476,0.2377,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-17,0.0281,0.0000,0.0000,0.0000,0.0000,0.0931,0.0000,0.0000,0.0390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0165,0.0000,0.0000,0.0039,0.0000,0.0000,0.0000,0.0000,0.0000,0.1261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0524,0.0000,0.0000,0.0000,0.0000,0.0678,0.0000,0.1929,0.0000,0.0000,0.0000,0.0000,0.0400,0.0589,0.0000,0.0000,0.0536,0.0000,0.0000,0.0000,0.0069,0.0000,0.0000,0.0000,0.0112,0.2098,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24,0.0084,0.0000,0.0000,0.0000,0.0000,0.0977,0.0000,0.0000,0.0375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.0000,0.0047,0.0000,0.0000,0.0000,0.0000,0.0000,0.1220,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0404,0.0000,0.0000,0.0000,0.0000,0.0702,0.0000,0.1751,0.0000,0.0000,0.0000,0.0000,0.0548,0.0859,0.0000,0.0000,0.0294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0523,0.2120,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0662,0.0000,0.0000,0.0375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0451,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0671,0.0000,0.0000,0.0000,0.0000,0.0369,0.0000,0.1159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0660,0.0000,0.0000,0.0277,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1805,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0485,0.0000,0.3087,0.0000,0.0000,,,,,,,,,,,,,,,,,
2023-05-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0655,0.0000,0.0000,0.0429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0707,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0675,0.0000,0.0000,0.0000,0.0000,0.0393,0.0000,0.0789,0.0000,0.0000,0.0000,0.0000,0.0000,0.0359,0.0000,0.0000,0.0327,0.0000,0.0000,0.0000,0.0037,0.0000,0.0000,0.0000,0.0000,0.1429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0396,0.0000,0.3803,0.0000,0.0000,,,,,,,,,,,,,,,,,
2023-05-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0306,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0214,0.0000,0.0000,0.0000,0.0000,0.0557,0.0000,0.1187,0.0000,0.0000,0.0000,0.0000,0.0248,0.0457,0.0000,0.0000,0.0241,0.0000,0.0000,0.0000,0.0089,0.0000,0.0000,0.0000,0.0000,0.0979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0748,0.0000,0.3662,0.0000,0.0000,0.0000,0.0000,0.0080,0.0000,0.0374,0.0434,,,,,,,,,,,
2023-05-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0405,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0351,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0705,0.0000,0.1404,0.0000,0.0000,0.0000,0.0000,0.0135,0.0164,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0389,0.0000,0.0000,0.0000,0.0000,0.0730,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1181,0.0000,0.2103,0.0000,0.0000,0.0000,0.0000,0.0228,0.0000,0.0372,0.0000,0.1832,0.0000,0.0000,,,,,,,,
2023-05-29,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0206,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0696,0.0000,0.1521,0.0000,0.0000,0.0000,0.0000,0.0143,0.0084,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0389,0.0000,0.0000,0.0000,0.0000,0.0670,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1321,0.0000,0.2036,0.0000,0.0000,0.0000,0.0000,0.0269,0.0000,0.0361,0.0000,0.1900,0.0000,0.0000,,,,,,,,
2023-06-05,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0481,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0686,0.0000,0.1383,0.0000,0.0000,0.0000,0.0000,0.0047,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0397,0.0000,0.0000,0.0000,0.0000,0.0556,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1525,0.0000,0.2264,0.0000,0.0000,0.0000,0.0000,0.0380,0.0000,0.0401,0.0000,0.1880,0.0000,0.0000,,,,,,,,
2023-06-12,0.0883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0041,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0082,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0883,0.0000,0.2769,0.0000,0.0000,0.0225,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1730,0.0000,0.0904,0.0000,0.0000,0.0000,0.0000,0.0635,0.0000,0.0000,0.0000,0.1494,0.0000,0.0000,0.0000,,,,,,,
2023-06-19,0.0839,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0047,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0083,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0870,0.0000,0.2666,0.0000,0.0000,0.0233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1766,0.0000,0.1046,0.0000,0.0000,0.0000,0.0000,0.0632,0.0000,0.0000,0.0000,0.1461,0.0000,0.0000,0.0000,,,,,,,
2023-06-26,0.0880,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0941,0.0000,0.2743,0.0000,0.0000,0.0192,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0381,0.0000,0.0000,0.0000,0.0000,0.0029,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1725,0.0000,0.1039,0.0000,0.0000,0.0000,0.0000,0.0618,0.0000,0.0000,0.0000,0.1454,0.0000,0.0000,0.0000,,,,,,,
2023-07-03,0.0809,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0064,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0160,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0907,0.0000,0.2601,0.0000,0.0000,0.0170,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0367,0.0000,0.0000,0.0000,0.0000,0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1711,0.0000,0.1014,0.0000,0.0000,0.0000,0.0000,0.0634,0.0000,0.0000,0.0000,0.1471,0.0000,0.0000,0.0000,,,,,,,
2023-07-10,0.0787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0150,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0945,0.0000,0.2538,0.0000,0.0000,0.0194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0387,0.0000,0.0000,0.0000,0.0000,0.0158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1749,0.0000,0.0916,0.0000,0.0000,0.0000,0.0000,0.0611,0.0000,0.0000,0.0000,0.1524,0.0000,0.0000,0.0000,,,,,,,
2023-07-17,0.0590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0175,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0924,0.0000,0.2278,0.0000,0.0000,0.0339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0430,0.0000,0.0000,0.0000,0.0000,0.0274,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1731,0.0000,0.1074,0.0000,0.0000,0.0000,0.0000,0.0678,0.0000,0.0000,0.0000,0.1508,0.0000,0.0000,0.0000,,,,,,,
2023-07-24,0.0720,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0112,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0934,0.0000,0.2368,0.0000,0.0000,0.0318,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0405,0.0000,0.0000,0.0000,0.0000,0.0220,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1727,0.0000,0.1071,0.0000,0.0000,0.0000,0.0000,0.0663,0.0000,0.0000,0.0000,0.1461,0.0000,0.0000,0.0000,,,,,,,
2023-07-31,0.0810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0065,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0938,0.0000,0.2420,0.0000,0.0000,0.0293,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0366,0.0000,0.0000,0.0000,0.0000,0.0195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1766,0.0000,0.1072,0.0000,0.0000,0.0000,0.0000,0.0659,0.0000,0.0000,0.0000,0.1416,0.0000,0.0000,0.0000,,,,,,,
2023-08-07,0.1059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0926,0.0000,0.2589,0.0000,0.0000,0.0274,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0296,0.0000,0.0000,0.0000,,0.0074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1768,0.0000,0.1133,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,0.0000,0.1281,0.0000,0.0000,0.0000,,,,,,,
2023-08-14,0.0979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0882,0.0000,0.2547,0.0000,0.0000,0.0308,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0334,0.0000,0.0000,0.0000,,0.0144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1817,0.0000,0.0864,0.0000,0.0000,0.0000,0.0000,0.0644,0.0000,0.0000,0.0000,0.1481,0.0000,0.0000,0.0000,,,,,,,
2023-08-21,0.0658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0040,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,,0.0184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0821,0.0000,0.2281,0.0000,0.0000,0.0196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0378,0.0000,0.0000,0.0000,,0.0370,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1850,0.0000,0.1059,0.0000,0.0000,0.0000,0.0000,0.0677,0.0000,0.0000,0.0016,0.1471,0.0000,0.0000,0.0000,,,,,,,
2023-08-28,0.0571,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0028,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,,0.0196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0816,0.0000,0.2229,0.0000,0.0000,0.0210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0378,0.0000,0.0000,0.0000,,0.0364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1822,0.0000,0.1220,0.0000,0.0000,0.0000,0.0000,0.0657,0.0000,0.0000,0.0047,0.1461,0.0000,0.0000,0.0000,,,,,,,
2023-09-04,0.0604,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,,0.0213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0809,0.0000,0.2246,0.0000,0.0000,0.0261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0359,0.0000,0.0000,0.0000,,0.0355,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1813,0.0000,0.1230,0.0000,0.0000,0.0000,0.0000,0.0642,0.0000,0.0000,0.0030,0.1439,0.0000,0.0000,0.0000,,,,,,,
2023-09-11,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,,0.0144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0809,0.0000,0.2146,0.0000,0.0000,0.0238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0418,0.0000,0.0000,0.0000,,0.0375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1779,0.0000,0.1123,0.0000,0.0000,0.0000,0.0000,0.0616,0.0000,0.0131,0.0032,0.1657,0.0000,0.0000,0.0000,,,,,,,
2023-09-18,0.0764,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0015,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,,,0.0165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0826,0.0000,0.2304,0.0000,0.0000,0.0217,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0357,0.0000,0.0000,0.0000,,0.0263,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1745,0.0000,0.1126,0.0000,0.0000,0.0000,0.0000,0.0583,0.0000,0.0107,0.0000,0.1530,0.0000,0.0000,0.0000,,,,,,,
