,CMIN3.SA,PETZ3.SA,GOAU4.SA,PRIO3.SA,BBDC3.SA,ALPA4.SA,VIVT3.SA,MULT3.SA,DXCO3.SA,BBAS3.SA,RENT3.SA,WEGE3.SA,GMAT3.SA,HYPE3.SA,KLBN11.SA,USIM5.SA,ELET6.SA,LREN3.SA,TAEE11.SA,AZUL4.SA,TOTS3.SA,ENGI11.SA,SMTO3.SA,ISAE4.SA,B3SA3.SA,SLCE3.SA,CBAV3.SA,BBDC4.SA,ELET3.SA,VALE3.SA,ECOR3.SA,CRFB3.SA,IGTI11.SA,MGLU3.SA,ABEV3.SA,GGBR4.SA,VAMO3.SA,MRFG3.SA,PCAR3.SA,CSNA3.SA,CYRE3.SA,ITUB4.SA,PSSA3.SA,RADL3.SA,FLRY3.SA,BEEF3.SA,CSAN3.SA,AZZA3.SA,BRKM5.SA,SIMH3.SA,ITSA4.SA,MDIA3.SA,VBBR3.SA,JBSS3.SA,STBP3.SA,CPLE6.SA,EZTC3.SA,EQTL3.SA,CMIG4.SA,CPFE3.SA,QUAL3.SA,GOLL4.SA,SUZB3.SA,SANB11.SA,CCRO3.SA,UGPA3.SA,EGIE3.SA,RAIZ4.SA,PETR4.SA,YDUQ3.SA,PETR3.SA,DIRR3.SA,BPAC11.SA,COGN3.SA,BBSE3.SA,MRVE3.SA,ENEV3.SA,RECV3.SA,BRAV3.SA,LWSA3.SA,CVCB3.SA,SBSP3.SA,RAIL3.SA,CASH3.SA,BHIA3.SA,EMBR3.SA,ALOS3.SA,NTCO3.SA
2023-09-25,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,,,,,,
2023-10-02,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,,,,,,
2023-10-09,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,,,,,,
2023-10-16,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,,,,,,
2023-10-23,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,0.0143,0.0143,0.0143,0.0143,0.0143,0.0143,,,,,,,,
2023-10-30,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,,,,,,,
2023-11-06,0.0145,0.0145,0.0145,,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,0.0145,0.0145,0.0145,0.0145,0.0145,0.0145,,,,,,,,
2023-11-13,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,
2023-11-20,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2023-11-27,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2023-12-04,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2023-12-11,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2023-12-18,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2023-12-26,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-01-02,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-01-08,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-01-15,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-01-22,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-01-29,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-02-05,0.0135,,0.0135,,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,
2024-02-14,0.0128,,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
2024-02-19,0.0128,,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,,0.0128,0.0128,,0.0128,0.0128,,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
2024-02-26,0.0130,,0.0130,,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,,,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,,0.0130,0.0130,,0.0130,0.0130,,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,0.0130,
2024-03-04,0.0132,,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,,,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,
2024-03-11,0.0132,,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,,0.0132,,,0.0132,,,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,0.0132,
2024-03-18,0.0133,,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,0.0133,,0.0133,,,0.0133,,,,0.0133,0.0133,,0.0133,,0.0133,0.0133
2024-03-25,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,0.0135,,0.0135,,,0.0135,,,,0.0135,0.0135,,0.0135,,,0.0135
