,CMIN3.SA,GOAU4.SA,PRIO3.SA,BBDC3.SA,MULT3.SA,DXCO3.SA,BBAS3.SA,GMAT3.SA,HYPE3.SA,USIM5.SA,LREN3.SA,TAEE11.SA,AZUL4.SA,ENGI11.SA,SMTO3.SA,ISAE4.SA,B3SA3.SA,SLCE3.SA,CBAV3.SA,BBDC4.SA,VALE3.SA,CRFB3.SA,ABEV3.SA,GGBR4.SA,VAMO3.SA,MRFG3.SA,PCAR3.SA,CSNA3.SA,CYRE3.SA,ITUB4.SA,BEEF3.SA,CSAN3.SA,BRKM5.SA,SIMH3.SA,ITSA4.SA,VBBR3.SA,JBSS3.SA,EZTC3.SA,CMIG4.SA,CPFE3.SA,QUAL3.SA,GOLL4.SA,SUZB3.SA,SANB11.SA,CCRO3.SA,UGPA3.SA,EGIE3.SA,RAIZ4.SA,PETR4.SA,YDUQ3.SA,PETR3.SA,BPAC11.SA,CPLE6.SA,BBSE3.SA,MRVE3.SA,RECV3.SA,ECOR3.SA,IGTI11.SA,EQTL3.SA,ENEV3.SA,MDIA3.SA,DIRR3.SA,VIVT3.SA,ELET6.SA,BRAV3.SA,CVCB3.SA,TOTS3.SA,ELET3.SA,AZZA3.SA,BHIA3.SA,FLRY3.SA,RENT3.SA,PSSA3.SA,NTCO3.SA
2023-03-20,0.0000,0.0000,0.1099,0.0000,0.0000,0.0000,0.1535,0.0000,0.1820,0.0000,0.0000,0.3630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0233,0.0000,0.0000,0.0000,0.0000,0.0000,0.0510,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1171,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-27,0.0000,0.0000,0.1123,0.0000,0.0000,0.0000,0.2014,0.0000,0.1473,0.0000,0.0000,0.3218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-03,0.0000,0.0000,0.0546,0.0000,0.0000,0.0000,0.0792,0.0000,0.0000,0.0000,0.0000,0.2993,0.0000,0.0000,0.0000,0.0000,0.0000,0.0398,0.0000,0.0000,0.0000,0.0000,0.0207,0.1099,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1185,0.2155,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-10,0.0000,0.0000,0.0777,0.0000,0.0000,0.0000,0.0622,0.0000,0.0001,0.0000,0.0000,0.3356,0.0000,0.0000,0.0000,0.0000,0.0000,0.0323,0.0000,0.0000,0.0000,0.0000,0.0348,0.0896,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0371,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1211,0.2095,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-17,0.0000,0.0000,0.0637,0.0000,0.0000,0.0000,0.0708,0.0000,0.0000,0.0000,0.0000,0.3333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0443,0.0000,0.0000,0.0000,0.0000,0.0763,0.1018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0915,0.1918,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-24,0.0000,0.0000,0.0532,0.0000,0.0000,0.0000,0.0772,0.0000,0.0000,0.0000,0.0000,0.3234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0398,0.0000,0.0000,0.0000,0.0000,0.0604,0.1027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0278,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1301,0.1853,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02,0.0000,0.0000,0.0857,0.0000,0.0000,0.0000,0.0696,0.0000,0.0000,0.0000,,0.2224,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0623,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0748,0.1850,0.0000,0.0000,0.0495,0.0000,0.0000,0.0000,0.2332,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-08,0.0000,0.0000,0.1009,0.0000,0.0000,0.0000,0.0939,0.0000,0.0000,0.0000,,0.1527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0491,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0522,0.1563,0.0000,0.0000,0.0445,0.0000,0.0000,0.0000,0.3302,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-15,0.0000,0.0000,0.0306,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0461,0.0000,0.0000,0.0000,,0.0046,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0892,0.0000,0.0000,0.1076,0.0000,0.0000,0.0000,0.4127,0.0000,0.0366,0.0000,0.0352,0.0000,0.0434,,,,,,,,,,,,,,,,,,,,,
2023-05-22,0.0000,0.0000,0.0119,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0570,0.0000,0.0000,0.0000,,0.0232,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0509,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0791,0.0000,0.0000,0.1400,0.0000,0.0000,0.0000,0.2490,0.0000,0.0000,0.0000,0.0492,0.0000,0.0116,0.1825,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-05-29,0.0000,0.0000,0.0049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,0.0000,,0.0299,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0481,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0722,0.0000,0.0000,0.1392,0.0000,0.0000,0.0000,0.2330,0.0000,0.0000,0.0000,0.0532,0.0000,0.0156,0.1905,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-06-05,0.0000,0.0000,0.0060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1352,0.0000,0.0000,0.0000,0.0000,0.0000,0.0571,0.0000,0.0000,0.0000,,0.0155,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0568,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0616,0.0000,0.0000,0.1407,0.0000,0.0000,0.0000,0.2669,0.0000,0.0000,0.0000,0.0589,0.0000,0.0172,0.1842,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-06-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1516,0.0000,0.0000,0.0000,0.0000,0.0000,0.0634,0.0000,0.0000,0.0000,,0.0349,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0542,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0517,0.0000,0.0000,0.1409,0.0000,0.0000,0.0000,0.2584,0.0000,0.0000,0.0000,0.0566,0.0000,0.0194,0.1691,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-06-19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0656,0.0000,0.0000,0.0000,,0.0416,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0514,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0511,0.0000,0.0000,0.1472,0.0000,0.0000,0.0000,0.2694,0.0000,0.0000,0.0000,0.0531,0.0000,0.0121,0.1572,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-06-26,0.0000,0.0000,0.0024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0721,0.0000,0.0000,0.0000,,0.0493,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0419,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0572,0.0000,0.0000,0.1426,0.0000,0.0000,0.0000,0.2685,0.0000,0.0000,0.0000,0.0517,0.0000,0.0099,0.1506,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-07-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1440,0.0000,0.0000,0.0000,0.0000,0.0000,0.0676,0.0000,0.0000,0.0000,,0.0392,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0512,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0647,0.0000,0.0000,0.1369,0.0000,0.0000,0.0000,0.2733,0.0000,0.0000,0.0000,0.0503,0.0000,0.0187,0.1541,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-07-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1394,0.0000,0.0000,0.0000,0.0000,0.0000,0.0777,0.0000,0.0000,0.0000,,0.0377,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0490,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0802,0.0000,0.0000,0.1428,0.0000,0.0000,0.0000,0.2497,0.0000,0.0000,0.0000,0.0475,0.0000,0.0060,0.1662,0.0039,0.0000,,,,,,,,,,,,,,,,,,
2023-07-17,0.0000,0.0000,0.0149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1191,0.0000,0.0000,0.0000,0.0000,0.0000,0.0707,0.0000,0.0000,0.0000,,0.0294,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0420,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0859,0.0000,0.0000,0.1415,0.0000,0.0000,0.0000,0.2852,0.0000,0.0000,0.0000,0.0465,0.0000,0.0094,0.1554,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2023-07-24,0.0000,0.0000,0.0171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0736,0.0000,0.0000,0.0000,,0.0412,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0395,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0813,0.0000,0.0000,0.1410,0.0000,0.0000,0.0000,0.2729,0.0000,0.0000,0.0000,0.0448,0.0000,0.0048,0.1550,0.0013,0.0000,,,,,,,,,,,,,,,,,,
2023-07-31,0.0000,0.0000,0.0132,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.1291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0801,0.0000,0.0000,0.0000,0.0000,0.0429,0.0000,0.0000,,,0.0000,0.0000,0.0000,0.0372,0.0000,0.0000,0.0000,0.0000,,,0.0000,0.0000,0.0807,0.0000,0.0000,0.1483,0.0000,0.0000,0.0000,0.2575,0.0000,0.0000,0.0000,0.0433,0.0000,0.0058,0.1586,0.0033,0.0000,,,,,,,,,,,,,,,,,,
2023-08-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0637,0.0000,0.0000,0.2227,0.0000,0.0000,0.0000,0.0193,0.0000,0.0767,0.0000,0.0000,0.0324,0.0000,,0.0000,0.0000,,,0.0000,0.0000,0.0333,0.0098,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0228,0.0000,0.0000,0.1739,0.0000,,0.0000,0.1864,0.0000,0.0000,0.0000,0.0000,0.0000,0.0072,0.1361,0.0158,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,
2023-08-14,0.0000,0.0000,0.0000,0.0060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2404,0.0000,0.0000,0.0000,0.0426,0.0000,0.0763,0.0000,0.0000,0.0436,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0032,0.0000,0.0000,0.1829,0.0000,,,0.1763,0.0000,0.0000,,0.0000,0.0000,0.0000,0.1365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0432,0.0490,,,,,,,,,,,,
2023-08-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2468,0.0000,0.0000,0.0000,0.0132,0.0000,0.0724,0.0000,0.0000,0.0364,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0030,,0.0000,0.0000,,,,0.0000,,0.0230,0.0000,0.0000,0.1886,0.0000,,,0.1701,0.0000,0.0000,,0.0000,0.0000,,0.1427,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0452,0.0584,,,,,,,,,,,,
2023-08-28,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2468,0.0000,0.0000,0.0000,0.0092,0.0000,0.0727,0.0000,0.0000,0.0365,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0027,,0.0000,0.0000,,,,0.0000,,0.0225,0.0000,0.0000,0.1877,0.0000,,,0.1763,0.0000,0.0000,,0.0000,0.0000,,0.1425,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0448,0.0582,,,,,,,,,,,,
2023-09-04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2485,0.0000,0.0000,0.0000,0.0166,0.0000,0.0715,0.0000,0.0000,0.0384,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0015,,0.0000,0.0000,,,,0.0000,,0.0167,0.0000,0.0000,0.1878,0.0000,,,0.1782,0.0000,0.0000,,0.0000,0.0000,,0.1405,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0441,0.0560,,,,,,,,,,,,
2023-09-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0749,0.0000,0.0000,0.0351,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0063,,0.0000,0.0000,,,,0.0000,,0.0327,0.0000,0.0000,0.1829,0.0000,,,0.1549,0.0000,0.0000,,0.0000,0.0000,,0.1687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0497,0.0613,,,,,,,,,,,,
2023-09-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2346,0.0000,0.0000,0.0000,0.0516,0.0000,0.0746,0.0000,0.0000,0.0339,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0093,,0.0000,0.0000,,,,0.0000,,0.0060,0.0000,0.0000,0.1769,0.0000,,,0.1687,0.0000,0.0000,,0.0000,0.0000,,0.1495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0440,0.0509,,,,,,,,,,,,
