,CMIN3.SA,GOAU4.SA,PRIO3.SA,BBDC3.SA,MULT3.SA,DXCO3.SA,BBAS3.SA,GMAT3.SA,HYPE3.SA,USIM5.SA,LREN3.SA,TAEE11.SA,AZUL4.SA,ENGI11.SA,SMTO3.SA,ISAE4.SA,B3SA3.SA,SLCE3.SA,CBAV3.SA,BBDC4.SA,VALE3.SA,CRFB3.SA,ABEV3.SA,GGBR4.SA,VAMO3.SA,MRFG3.SA,PCAR3.SA,CSNA3.SA,CYRE3.SA,ITUB4.SA,BEEF3.SA,CSAN3.SA,BRKM5.SA,SIMH3.SA,ITSA4.SA,VBBR3.SA,JBSS3.SA,EZTC3.SA,CMIG4.SA,CPFE3.SA,QUAL3.SA,GOLL4.SA,SUZB3.SA,SANB11.SA,CCRO3.SA,UGPA3.SA,EGIE3.SA,RAIZ4.SA,PETR4.SA,YDUQ3.SA,PETR3.SA,BPAC11.SA,CPLE6.SA,BBSE3.SA,MRVE3.SA,RECV3.SA,ECOR3.SA,IGTI11.SA,EQTL3.SA,ENEV3.SA,MDIA3.SA,DIRR3.SA,VIVT3.SA,ELET6.SA,BRAV3.SA,CVCB3.SA,TOTS3.SA,ELET3.SA,AZZA3.SA,BHIA3.SA,FLRY3.SA,RENT3.SA,PSSA3.SA,NTCO3.SA
2023-09-25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2308,0.0000,0.0000,0.0000,0.0642,0.0000,0.0739,0.0000,0.0000,0.0327,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0083,,0.0000,0.0000,,,,0.0000,,0.0022,0.0000,0.0000,0.1788,0.0000,,,0.1739,0.0000,0.0000,,0.0000,0.0000,,0.1462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0427,0.0463,,,,,,,,,,,,
2023-10-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000,0.0000,0.2437,0.0000,0.0000,0.0000,0.0398,0.0000,0.0770,0.0000,0.0000,0.0333,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0063,,0.0000,0.0000,,,,0.0000,,0.0032,0.0000,0.0000,0.1821,0.0000,,,0.1499,0.0000,0.0000,,0.0000,0.0000,,0.1608,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0461,0.0567,,,,,,,,,,,,
2023-10-09,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2506,0.0000,0.0000,0.0000,0.0181,0.0000,0.0739,0.0000,0.0000,0.0315,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0061,0.0079,,0.0000,0.0000,,,,0.0000,,0.0085,0.0000,0.0000,0.1863,0.0000,,,0.1447,0.0000,0.0000,,0.0000,0.0000,,0.1687,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0469,0.0568,,,,,,,,,,,,
2023-10-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2505,0.0000,0.0000,0.0000,0.0018,0.0000,0.0742,0.0000,0.0000,0.0310,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0061,0.0068,,0.0000,0.0000,,,,0.0000,,0.0141,0.0000,0.0000,0.1902,0.0000,,,0.1511,0.0000,0.0000,,0.0000,0.0000,,0.1677,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0468,0.0596,,,,,,,,,,,,
2023-10-23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2511,0.0000,0.0000,0.0000,0.0000,0.0000,0.0752,0.0000,0.0000,0.0224,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0015,,0.0000,0.0000,,,,0.0000,,0.0165,0.0000,0.0000,0.1864,0.0000,,,0.1433,0.0000,0.0000,,0.0150,0.0000,,0.1845,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0463,0.0579,,,,,,,,,,,,
2023-10-30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0731,0.0000,0.0000,0.0337,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0030,,0.0000,0.0000,,,,0.0000,,0.0278,0.0000,0.0000,0.1805,0.0000,,,0.1199,0.0000,0.0000,,0.0168,0.0000,,0.1881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0444,0.0669,,,,,,,,,,,,
2023-11-06,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0768,0.0000,0.0000,0.0238,,0.0749,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,,,,0.0000,,0.0194,0.0000,0.0000,0.1792,0.0000,,,0.0773,0.0000,0.0026,,0.0211,0.0000,,0.1761,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0302,0.0619,0.0000,,,,,,,,,,,
2023-11-13,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2508,0.0000,0.0000,0.0000,0.0000,0.0000,0.0613,0.0000,0.0000,0.0230,,0.0699,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,,,0.0000,,0.0000,,,0.0000,0.0128,0.0000,,0.1892,0.0000,,0.0000,0.0863,0.0000,0.0082,,0.0288,0.0000,,0.1617,,0.0000,0.0000,,0.0000,0.0000,0.0211,0.0683,0.0184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,
2023-11-20,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2732,,0.0000,,0.0000,0.0000,0.0754,0.0000,0.0000,0.0284,,0.0893,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0112,0.0000,,0.1756,0.0000,,0.0000,0.0887,,0.0028,0.0000,0.0185,0.0000,,0.1570,,0.0000,0.0000,,0.0000,,0.0248,0.0551,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2023-11-27,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2635,,0.0000,,0.0000,0.0000,0.0696,0.0000,0.0000,0.0283,,0.0815,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0009,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0115,0.0000,,0.1735,0.0000,,0.0000,0.1089,,0.0000,0.0000,0.0181,0.0000,,0.1648,,0.0000,0.0000,,0.0000,,0.0262,0.0532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2023-12-04,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2525,,0.0000,,0.0000,0.0000,0.0679,0.0000,0.0000,0.0316,,0.0729,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0035,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0242,0.0000,,0.1729,0.0000,,0.0000,0.0987,,0.0156,0.0000,0.0093,0.0000,,0.1621,,0.0000,0.0000,,0.0000,,0.0266,0.0622,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2023-12-11,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2451,,0.0000,,0.0000,0.0000,0.0716,0.0000,0.0000,0.0282,,0.0667,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0009,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0289,0.0000,,0.1720,0.0000,,0.0000,0.0949,,0.0120,0.0000,0.0155,0.0000,,0.1735,,0.0000,0.0000,,0.0000,,0.0321,0.0586,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2023-12-18,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2627,,0.0000,,0.0000,0.0000,0.0755,0.0000,0.0000,0.0244,,0.0922,0.0000,0.0000,,0.0000,,0.0000,0.0020,0.0003,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0126,0.0000,,0.1706,0.0000,,0.0000,0.1049,,0.0000,0.0000,0.0176,0.0000,,0.1587,,0.0000,0.0000,,0.0000,,0.0268,0.0517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2023-12-26,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2761,,0.0000,,0.0000,0.0000,0.0694,0.0000,0.0000,0.0242,,0.1132,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0129,0.0000,,0.1716,0.0000,,0.0000,0.1108,,0.0000,0.0000,0.0130,0.0000,,0.1405,,0.0000,0.0000,,0.0000,,0.0209,0.0474,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-01-02,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2779,,0.0000,,0.0000,0.0000,0.0663,0.0000,0.0000,0.0260,,0.1175,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0005,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0129,0.0000,,0.1710,0.0000,,0.0000,0.1139,,0.0000,0.0000,0.0113,0.0000,,0.1366,,0.0000,0.0000,,0.0000,,0.0187,0.0473,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-01-08,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2663,,0.0000,,0.0000,0.0000,0.0546,0.0000,0.0000,0.0034,,0.1456,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0145,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0259,0.0000,,0.1818,0.0000,,0.0000,0.1015,,0.0026,0.0000,0.0068,0.0000,,0.1344,,0.0000,0.0000,,0.0000,,0.0040,0.0585,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-01-15,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2527,,0.0000,,0.0000,0.0000,0.0496,0.0000,0.0000,0.0000,,0.1375,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0121,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0296,0.0000,,0.1877,0.0000,,0.0000,0.0778,,0.0205,0.0000,0.0036,0.0000,,0.1449,,0.0000,0.0000,,0.0118,,0.0066,0.0655,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-01-22,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2596,,0.0000,,0.0000,0.0000,0.0595,0.0000,0.0000,0.0000,,0.1243,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0049,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0229,0.0000,,0.1854,0.0000,,0.0000,0.0414,,0.0241,0.0000,0.0000,0.0000,,0.1754,,0.0000,0.0000,,0.0191,,0.0169,0.0667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-01-29,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2324,,0.0000,,0.0000,0.0000,0.0543,0.0000,0.0000,0.0000,,0.1064,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0055,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0341,0.0000,,0.1878,0.0000,,0.0000,0.0394,,0.0225,0.0000,0.0082,0.0000,,0.1930,,0.0000,0.0000,,0.0219,,0.0188,0.0757,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-02-05,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2485,,0.0000,,0.0000,0.0000,0.0578,0.0000,0.0000,0.0000,,0.1175,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0016,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0247,0.0000,,0.1857,0.0000,,0.0000,0.0226,,0.0326,0.0000,0.0000,0.0000,,0.1953,,0.0000,0.0000,,0.0200,,0.0216,0.0722,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-02-14,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2433,,0.0000,0.0000,0.0000,0.0000,0.0560,0.0000,0.0000,0.0000,,0.1119,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0277,0.0000,,0.1901,0.0000,0.0000,0.0000,0.0367,,0.0335,0.0000,0.0000,0.0000,,0.1897,,0.0000,0.0000,,0.0136,,0.0197,0.0778,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-02-19,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2386,,0.0000,0.0000,0.0000,0.0000,0.0644,0.0000,0.0000,0.0000,,0.1121,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0254,0.0000,,0.1905,0.0000,0.0000,0.0000,0.0471,,0.0332,0.0000,0.0056,0.0000,,0.1844,,0.0000,0.0000,,0.0007,,0.0191,0.0788,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-02-26,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2351,,0.0000,0.0000,0.0000,0.0000,0.0652,0.0000,0.0000,0.0000,,0.1154,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0226,0.0000,,0.1938,0.0000,0.0000,0.0000,0.0566,,0.0192,0.0000,0.0136,0.0000,,0.1816,,0.0000,0.0000,,0.0000,,0.0167,0.0804,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,,
2024-03-04,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2243,,0.0000,0.0000,0.0000,0.0000,0.0607,0.0000,0.0000,0.0000,,0.1121,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0248,0.0000,,0.1981,0.0000,0.0000,0.0000,0.0607,,0.0167,0.0000,0.0133,0.0000,,0.1869,,0.0000,0.0000,,0.0000,,0.0184,0.0840,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
2024-03-11,0.0000,0.0000,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,0.2397,,0.0000,0.0000,0.0000,0.0000,0.0611,0.0000,0.0000,0.0000,,0.1283,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,,0.0000,0.0148,0.0000,,0.1920,0.0000,0.0000,0.0000,0.0529,,0.0027,0.0000,0.0288,0.0000,,0.1816,,0.0000,0.0000,,0.0000,,0.0152,0.0829,,0.0000,,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,
2024-03-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2199,,0.0000,0.0000,0.0000,0.0000,0.0465,0.0000,0.0000,0.0000,,0.1232,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0239,0.0000,,0.1981,0.0000,0.0000,0.0000,0.0381,,0.0204,,0.0125,0.0000,,0.2015,,0.0000,0.0000,,0.0076,,0.0222,0.0862,,,,,,,,0.0000,0.0000,,0.0000,0.0000
2024-03-25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2251,,0.0000,0.0000,0.0000,0.0000,0.0477,0.0000,0.0000,0.0000,,0.1159,0.0000,0.0000,,0.0000,,0.0000,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0000,,0.0000,0.0000,0.0253,0.0000,,0.1980,0.0000,0.0000,0.0000,0.0374,,0.0150,,0.0177,0.0000,0.0113,0.1971,,0.0000,0.0000,,0.0000,,0.0222,0.0873,,,,,,,,0.0000,0.0000,,0.0000,0.0000
